

Version:	3.10
CmdLine:	C:\Users\Jesus Gutierrez\Documents\git project\FinantialTracker\resources\Subcafae - HSJv0.0.5.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Jesus Gutierrez\Documents\git project\FinantialTracker\resources\.
Java min ver:	
Java max ver:	
Bundled JRE:	resources\
Check launcher:	C:\Users\Jesus Gutierrez\Documents\git project\FinantialTracker\resources\resources\bin\javaw.exe (OK)
Launcher:	C:\Users\Jesus Gutierrez\Documents\git project\FinantialTracker\resources\resources\bin\javaw.exe
Launcher args:	-jar "C:\Users\Jesus Gutierrez\Documents\git project\FinantialTracker\resources\Subcafae - HSJv0.0.5.exe"
Args length:	105/32768 chars
Exit code:	0
